Close,Volume,SMA_100,RSI_14,Overbought,Oversold,Below_SMA,High_Volume,CA_Close,CA_Change,PA_CA_Ratio,CA_Volatility,Target
11.6899995803833,984000,11.80669994354248,38.0434523457819,0,0,1,0,82.80999755859375,-0.006597925236693336,0.14116652485951542,1.5507730177809744,1
11.640000343322754,1126900,11.796999950408935,36.36364099988015,0,0,1,0,83.56999969482422,0.009177661618607225,0.13928443681268574,1.411766627199014,0
11.850000381469727,1333900,11.787399950027465,45.17767160947923,0,0,0,0,83.8499984741211,0.00335047002895017,0.14132379959093017,1.2770086741315645,0
12.0600004196167,1479100,11.781599950790405,49.056603773584904,0,0,0,0,82.62999725341797,-0.014549806116927466,0.1459518433864927,1.2944529320324247,1
11.609999656677246,1644600,11.771999950408935,45.021631081380676,0,0,1,0,81.93000030517578,-0.008471462804184426,0.14170632994037402,1.2228951114469033,1
11.489999771118164,2000900,11.764099950790404,36.8181766951353,0,0,1,1,79.0,-0.035762239646796146,0.1454430350590346,1.6760933483750406,0
11.539999961853027,1692100,11.755799951553344,45.74468300967574,0,0,1,0,78.94999694824219,-0.0006329500222508333,0.14616846619964663,1.8707831396976669,0
11.539999961853027,1441800,11.743999948501587,50.29240450982228,0,0,1,0,78.11000061035156,-0.01063959937124892,0.1477403644885682,2.073938975889225,0
11.609999656677246,1113500,11.733499946594238,53.14284904635241,0,0,1,0,78.4800033569336,0.004736944612608207,0.14793576909514955,2.085933708940015,0
11.65999984741211,1361700,11.726599941253662,56.000004359656394,0,0,1,0,78.37999725341797,-0.0012742877069052971,0.14876244264496985,2.244047034112754,0
11.739999771118164,1590700,11.717299938201904,61.627900529511244,0,0,0,1,78.98999786376953,0.007782605661228903,0.1486264095092058,2.297261031035095,0
11.75,1656300,11.705299940109253,57.69230298977,0,0,0,1,79.26000213623047,0.0034182083778075967,0.14824627405790222,2.2721604043443415,1
11.640000343322754,1378400,11.693699941635131,52.173933646762514,0,0,1,0,78.26000213623047,-0.01261670417673244,0.14873498625227696,2.2954057359778335,0
11.65999984741211,1232400,11.681199941635132,47.61905688702392,0,0,1,0,79.12000274658203,0.010989018488071656,0.14737107483786216,2.171272649479552,0
12.09000015258789,2381000,11.68219994544983,60.75270553864407,0,0,0,1,78.0199966430664,-0.013903008914684878,0.15496027520161038,2.1114795807224245,1
12.020000457763672,2205000,11.684999952316284,60.10638540716057,0,0,0,1,78.62999725341797,0.007818516234270767,0.15286787328117954,1.8464956935718793,0
12.029999732971191,1154800,11.685899953842164,55.35712562450082,0,0,0,0,79.2300033569336,0.00763075320455453,0.15183641577367238,1.3686746011527984,0
12.130000114440918,1543800,11.687799959182739,52.22929007741165,0,0,0,1,80.05999755859375,0.01047575623493291,0.15151137250595326,0.9971191065012142,0
12.300000190734863,1730400,11.6885999584198,76.74422730881773,1,0,0,1,79.80000305175781,-0.0032474958126954556,0.15413533482217792,0.6066327989376445,1
12.289999961853027,1429000,11.69029995918274,83.8983317964082,1,0,0,0,79.26000213623047,-0.0067669285072220475,0.1550592938311891,0.6145874676022853,1
11.880000114440918,2265600,11.68939995765686,61.03897310265134,0,0,0,1,77.56999969482422,-0.021322260861178277,0.15315199380749875,0.708782671731264,1
11.869999885559082,1873500,11.688899955749513,60.645164068979604,0,0,0,1,76.87000274658203,-0.009024067951477588,0.15441654039153405,0.8622196838907263,0
11.920000076293945,1563800,11.68849995613098,60.130734435315624,0,0,0,0,77.72000122070312,0.01105760951932444,0.1533710742092085,0.9008266750081247,0
12.430000305175781,2905800,11.689599962234498,69.34674739512697,0,0,0,1,79.83000183105469,0.027148746490105458,0.1557058752162439,0.9488525520086217,1
12.300000190734863,2059100,11.690399961471558,63.7255007374614,0,0,0,1,79.2300033569336,-0.007515952152811867,0.15524422148224007,0.9555002793242804,1
12.279999732971191,1915000,11.68769995689392,62.92682155266538,0,0,0,1,77.91000366210938,-0.016660351368124715,0.1576177532304141,0.970863815778325,0
12.300000190734863,2352200,11.68819995880127,66.83672228142136,0,0,0,1,76.98999786376953,-0.011808570852208544,0.15976101481261984,1.0675703938336742,1
12.180000305175781,2049900,11.689299964904786,62.62136192008771,0,0,0,1,74.22000122070312,-0.035978655928368686,0.16410671117231393,1.5665537784051033,1
12.079999923706055,2223800,11.691099967956543,49.710976286053544,0,0,0,1,73.25,-0.013069269802606143,0.16491467470384857,2.0590522957514583,1
12.0,1764800,11.69079997062683,49.42527475659404,0,0,0,0,74.06999969482422,0.011194535082924562,0.16200891113569743,2.28283343383118,0
12.029999732971191,1268900,11.689699964523316,50.0,0,0,0,0,75.55000305175781,0.019981144363863335,0.15923228650483778,2.2891132475336335,1
11.989999771118164,1340200,11.69189995765686,45.88234700134244,0,0,0,0,75.52999877929688,-0.0002647818881917896,0.15874486910249005,2.1883290535360795,0
12.119999885559082,1669600,11.696299953460693,44.57830979215667,0,0,0,0,77.73999786376953,0.029259885081295955,0.1559042991644913,2.0493864867822444,1
11.930000305175781,1917100,11.698399953842163,40.21740651535389,0,0,0,1,77.9000015258789,0.0020581896900713215,0.15314505866448674,1.955878711895117,1
11.819999694824219,2562900,11.699899950027465,48.05193679252469,0,0,0,1,78.5,0.007702162546450841,0.15057324450087245,2.0014468430446075,1
11.729999542236328,2815100,11.701199941635132,45.67900653148446,0,0,0,1,78.62000274658203,0.0015286974086883287,0.14919866612767702,2.059434565054293,1
11.640000343322754,1673800,11.700999946594239,41.56627717324175,0,0,1,0,78.44999694824219,-0.0021623733452137417,0.1483747711235548,2.08991298445285,0
11.819999694824219,3117800,11.701899948120117,27.067644911896267,0,1,0,1,80.33000183105469,0.02396437165004417,0.14714302780935962,2.145795813489296,0
12.050000190734863,2309200,11.702499952316284,41.258743124209715,0,0,0,1,81.56999969482422,0.015436298213678867,0.1477258824854722,2.406427920364292,0
12.109999656677246,3134600,11.700699949264527,44.21768177884348,0,0,0,1,82.16999816894531,0.007355626779034674,0.14737738742922635,2.7496239771448447,1
12.0,2850100,11.698399953842163,40.38460010135856,0,0,0,1,80.7300033569336,-0.017524581283925866,0.14864362070515053,2.8758689700970677,0
12.670000076293945,6602200,11.702599954605102,61.611376121245975,0,0,0,1,81.62999725341797,0.011148195950211992,0.15521255054570407,2.8561937462809874,1
11.170000076293945,6780700,11.69399995803833,37.03703301181905,0,0,1,1,80.83000183105469,-0.009800262762226009,0.1381912634155174,2.52707782316166,0
11.170000076293945,2962100,11.684699954986572,37.90087009615155,0,0,1,1,80.9000015258789,0.000866011298261915,0.13807169177048884,2.1717561995872505,1
11.15999984741211,2408400,11.678399953842163,37.243399299091095,0,0,1,0,81.73999786376953,0.010383143659421501,0.13653046412658848,1.9660190614519082,0
11.1899995803833,1948100,11.673099946975707,38.235286692844106,0,0,1,0,81.54000091552734,-0.0024467452100440656,0.13723325304599182,1.5918901882570824,1
11.100000381469727,2274700,11.665099954605102,34.82142578379451,0,0,1,0,83.37999725341797,0.02256556680440558,0.1331254586924738,1.6373759719794154,0
11.140000343322754,2041800,11.656699962615967,37.69469747858466,0,0,1,0,82.80999755859375,-0.00683616830895073,0.13452482393922535,1.5392868099816865,0
11.270000457763672,1390500,11.650299968719482,41.486073687486304,0,0,1,0,83.87999725341797,0.01292114148496526,0.1343586173753821,1.554003237454008,1
11.229999542236328,1820300,11.643899965286256,42.138360818960734,0,0,1,0,83.16000366210938,-0.00858361486509529,0.13504087357325,1.4129226660312586,0
11.229999542236328,1046900,11.637199964523315,43.36568111036113,0,0,1,0,82.33000183105469,-0.009980781559691843,0.13640227488293796,1.0773378488533707,1
11.130000114440918,1197200,11.631999969482422,38.53821019050362,0,0,1,0,81.41000366210938,-0.011174518990454962,0.1367153864685796,0.989122071082214,0
11.140000343322754,1572100,11.626799974441528,33.691753209508306,0,0,1,0,82.0999984741211,0.008475553138107328,0.1356881918271574,0.9812742932247568,0
11.199999809265137,1688800,11.62049997329712,33.691753209508306,0,0,1,0,82.62000274658203,0.006333791499701924,0.1355603901668095,0.9930339999424169,1
11.1899995803833,1427300,11.61379997253418,34.94422777007867,0,0,1,0,82.20999908447266,-0.004962522978448347,0.13611482427489352,0.9144208756810339,1
11.170000076293945,1276000,11.609299974441528,13.235276243119756,0,1,1,0,81.91000366210938,-0.003649135454374952,0.1363691805094787,0.9044397620967127,1
11.010000228881836,2433900,11.600299978256226,38.57142078631938,0,0,1,0,80.76000213623047,-0.014039817781266728,0.13632986548150725,0.9127597890492991,1
10.960000038146973,1648000,11.590499982833862,35.99997965492206,0,0,1,0,82.8499984741211,0.025879102062987824,0.13228726902448346,0.8460549962934591,1
10.869999885559082,1753100,11.581199979782104,32.53010110109305,0,0,1,0,82.81999969482422,-0.0003620854538246565,0.1312484897887039,0.836745378301157,1
10.8100004196167,1178500,11.570499982833862,27.906992217562276,0,1,1,0,80.12999725341797,-0.03248010687416558,0.13490578795454206,1.015624910206457,0
10.8100004196167,2150500,11.558799991607666,31.168821517878925,0,0,1,0,79.77999877929688,-0.004367883266165551,0.13549762576665955,1.1686662347732448,1
10.640000343322754,2124000,11.547699995040894,22.222210448460245,0,1,1,1,76.95999908447266,-0.035347201528862615,0.13825364434141385,1.7693915417380608,1
10.600000381469727,1474900,11.53670000076294,8.641943330515474,0,1,1,0,77.58999633789062,0.00818603509501692,0.13661555458699157,1.945857531225736,0
10.680000305175781,1541600,11.529900007247925,17.647045623861203,0,1,1,0,78.27999877929688,0.00889293045460926,0.13643332230909597,2.001690626050894,0
10.699999809265137,1357300,11.52920000076294,19.540174446072882,0,1,1,0,77.16000366210938,-0.014307551541297592,0.13867287843498136,2.1749204370882693,1
10.550000190734863,2471100,11.528699998855592,18.478202278871507,0,1,1,1,75.80999755859375,-0.017496190246794496,0.13916370569975423,2.4820221013519355,1
10.460000038146973,1818000,11.527200002670288,15.999919891204627,0,1,1,1,74.7300033569336,-0.014246065643590433,0.1399705548892735,2.7818163776292018,0
10.720000267028809,1582200,11.528100004196167,30.0,0,0,1,0,77.91000366210938,0.04255319366154864,0.1375946574479037,2.663428489075567,1
10.420000076293945,1768700,11.52710000038147,24.16106995942721,0,1,1,1,76.30999755859375,-0.02053659386867379,0.1365482952207879,2.6181312169753364,1
9.989999771118164,3777900,11.521700000762939,18.947354155561385,0,1,1,1,73.5199966430664,-0.03656140747986625,0.1358813958909708,2.8017649180726627,1
9.720000267028809,3742800,11.513000001907349,17.91043713884318,0,1,1,1,72.94000244140625,-0.007888931285946366,0.1332602130566752,3.020216455594955,0
10.050000190734863,2534700,11.507000007629394,30.13099909296787,0,0,1,1,73.19999694824219,0.0035644981921243435,0.13729509027805023,2.832038733163793,0
10.109999656677246,1548400,11.50039999961853,33.18582315657993,0,0,1,0,75.2300033569336,0.02773232914376722,0.13438786659846105,2.2951269643944947,0
10.34000015258789,1371400,11.493500003814697,40.32921003171458,0,0,1,0,76.19000244140625,0.012760853936399252,0.13571334584459047,2.028131948201693,0
10.470000267028809,1248200,11.490200004577638,43.35937063442453,0,0,1,0,76.83999633789062,0.008531222938130911,0.1362571676816097,1.7530007780018164,0
10.640000343322754,1948600,11.488000011444091,50.0,0,0,1,0,80.05999755859375,0.0419052755617495,0.1329003330809075,2.064604767889042,1
10.510000228881836,1821500,11.482900009155273,48.301883668990754,0,0,1,0,78.3499984741211,-0.021358969980247,0.13414167750126837,2.115413807736028,1
10.15999984741211,2584800,11.475500011444092,41.09588280518721,0,0,1,1,76.9800033569336,-0.017485579372921167,0.13198232531873713,2.0434856436523403,0
10.34000015258789,1288800,11.470800008773804,44.155851394051616,0,0,1,0,78.16000366210938,0.01532866008987388,0.13229272859256042,2.1005255839191714,0
10.369999885559082,1132200,11.464200010299683,46.959455323272934,0,0,1,0,76.6500015258789,-0.01931937135978523,0.13529027629184084,2.101777624668059,0
10.40999984741211,1539600,11.45850001335144,49.14089043006112,0,0,1,0,74.37000274658203,-0.029745580351059675,0.13997578945216302,2.1234900181498273,1
10.170000076293945,1847500,11.44690001487732,40.48442689625245,0,0,1,0,74.04000091552734,-0.004437297550992092,0.13735818407840614,2.1347253130375488,1
10.149999618530273,1401800,11.430000009536743,44.82757864705435,0,0,1,0,71.93000030517578,-0.028498117021350078,0.14110940600661764,2.3796305294358233,1
10.039999961853027,1413300,11.409300012588501,51.09170723947095,0,0,1,0,73.01000213623047,0.0150146229177337,0.13751540428315678,2.417592693394292,0
10.220000267028809,1686600,11.384500017166138,61.36363242283477,0,0,1,0,74.83000183105469,0.024928087132886967,0.1365762396844111,2.3099361396952385,0
10.40999984741211,1844000,11.359700012207032,58.737853964714986,0,0,1,0,77.41999816894531,0.03461173693057118,0.13446138068036215,2.2322408964005573,1
10.239999771118164,955000,11.340800008773805,52.995392920224084,0,0,1,0,75.52999877929688,-0.0244122892579266,0.13557526724823996,2.2256666841742585,1
10.09000015258789,1225800,11.32020001411438,44.019139192634896,0,0,1,0,74.5199966430664,-0.013372198498000198,0.1353999007751257,2.2606616954817267,1
9.970000267028809,1918200,11.299500017166137,37.98076878990645,0,0,1,1,75.91000366210938,0.018652805712012777,0.13133974159840486,2.244726703446098,1
9.84000015258789,2466500,11.27690001487732,30.392151821214114,0,0,1,1,73.55000305175781,-0.03108945457118406,0.13378653627417972,1.95945330818046,1
9.460000038146973,2456700,11.25310001373291,27.07423126144461,0,1,1,1,70.33999633789062,-0.043643869213822795,0.13448962936192507,2.1808738749000964,1
9.25,2180700,11.224900016784668,28.837209096014178,0,1,1,1,69.19999694824219,-0.016206986764290554,0.13367052610684058,2.544365845110527,1
9.220000267028809,1645000,11.200100021362305,21.99998950957753,0,1,1,0,69.1500015258789,-0.0007224772336431595,0.1333333342334773,2.616973671885121,1
9.1899995803833,2641700,11.176700019836426,20.49999237060547,0,1,1,1,67.66999816894531,-0.021402795723434842,0.13580611537895174,2.898244745671213,1
9.039999961853027,1622000,11.152100019454956,17.535542453203277,0,1,1,0,68.70999908447266,0.015368714994359323,0.13156745860851346,3.0760625675565354,1
8.829999923706055,4049300,11.125900020599365,17.788456688971024,0,1,1,1,65.75,-0.0430795972043837,0.13429657676597856,3.532806602810375,0
8.960000038146973,1964800,11.102100019454957,22.831054602872953,0,1,1,1,67.30999755859375,0.02372619860979097,0.1331154414173925,3.7457587413956506,0
9.170000076293945,1873400,11.078700017929076,31.004368994506592,0,0,1,1,68.97000122070312,0.02466206688931072,0.132956356570453,3.7871314246671246,1
9.15999984741211,1902400,11.054600019454956,24.99998875384,0,1,1,1,68.6500015258789,-0.004639693912723342,0.13343043907471397,3.709312265212192,0
9.260000228881836,1045400,11.02990002632141,21.674895824035403,0,1,1,0,70.08999633789062,0.020975889002258663,0.13211586119822247,3.201666397264667,0
9.289999961853027,947500,11.00590003013611,24.86773447895331,0,1,1,0,71.19000244140625,0.015694195477093498,0.13049585113014023,2.8563760453080613,1
9.15999984741211,1662600,10.981100025177001,25.133692839490053,0,1,1,0,70.91000366210938,-0.003933119394501139,0.12917782221205779,2.5728349731446776,1
9.140000343322754,2180400,10.954000024795532,26.553680535350594,0,1,1,1,71.94999694824219,0.014666383195923283,0.1270326717126529,2.0064627379135564,1
9.130000114440918,1710400,10.924700021743774,28.48485479013104,0,1,1,0,71.91999816894531,-0.0004169392712893849,0.12694661214707512,1.7910707646973665,0
9.260000228881836,1149600,10.901200027465821,42.85715258850946,0,0,1,0,70.37000274658203,-0.021551661037618852,0.13159016436184104,1.792280370513237,0
9.319999694824219,955800,10.87950002670288,52.79998779296874,0,0,1,0,71.55999755859375,0.016910540934567786,0.13024035790233984,1.879163939057065,1
8.75,5026000,10.85160002708435,36.871500641199475,0,0,1,1,69.69000244140625,-0.026131849929932338,0.12555602944771366,1.8750701408784995,0
8.760000228881836,2592500,10.823800029754638,37.85312226054281,0,0,1,1,67.66999816894531,-0.02898556753760073,0.12945175801123937,1.8750701408784995,0
9.020000457763672,1915800,10.797900037765503,49.46809832787422,0,0,1,0,68.18000030517578,0.007536606325260875,0.13229686735211066,1.9001319868784705,1
8.930000305175781,1544300,10.77060004234314,52.84091955866559,0,0,1,0,68.16999816894531,-0.00014670190944121586,0.1309960472895225,1.6126017664604806,0
9.029999732971191,2131900,10.74350004196167,52.0231131024963,0,0,1,1,69.83000183105469,0.024350941861482678,0.12931404116994086,1.4506944144558254,1
9.010000228881836,2250400,10.716100044250489,44.80519641368685,0,0,1,1,70.0999984741211,0.0038664848344072134,0.12853067651524647,1.423803003595217,1
8.989999771118164,2244400,10.689600038528443,44.516123871895026,0,0,1,1,73.70999908447266,0.051497870027547465,0.12196445369095527,1.670194977325428,0
9.020000457763672,3145600,10.663200044631958,41.89189711655193,0,0,1,1,74.37999725341797,0.009089651027908596,0.12126916899202342,1.977823362249131,0
9.050000190734863,2148200,10.632800045013427,41.89189711655193,0,0,1,1,77.13999938964844,0.03710677921682293,0.11731916335451915,2.626821022276028,1
8.670000076293945,4110700,10.599300041198731,35.8381531568282,0,0,1,1,73.56999969482422,-0.04627948824307726,0.11784694999428451,2.706025421691065,1
8.640000343322754,2206400,10.565400047302246,35.632182018084734,0,0,1,1,73.23999786376953,-0.004485548897968816,0.11796833143296853,2.7513397878549144,0
8.8100004196167,1873000,10.532200050354003,41.57895370863938,0,0,1,0,75.8499984741211,0.035636273709432675,0.11615030449158202,2.998416301836832,1
8.739999771118164,1839900,10.496600046157837,35.869553949973564,0,0,1,0,75.55999755859375,-0.0038233476778023467,0.11566966718314077,3.1419651017529007,1
8.6899995803833,1828100,10.46060004234314,32.78689037180253,0,0,1,0,73.83000183105469,-0.02289565621276679,0.11770282220893903,3.173347399496913,1
8.34000015258789,3382000,10.42520004272461,37.26709031114649,0,0,1,1,70.58000183105469,-0.044020044960001226,0.11816378485465998,3.1275968930753186,1
8.239999771118164,2457100,10.3889000415802,34.70587575312187,0,0,1,1,70.38999938964844,-0.002692015251870572,0.11706208042898945,2.89559990900831,1
8.149999618530273,2432600,10.351200037002563,21.568612784715285,0,1,1,1,70.66999816894531,0.003977820453541003,0.11532474640643758,2.6805470073382436,0
8.229999542236328,3150100,10.30920002937317,26.973666048451662,0,1,1,1,69.22000122070312,-0.020517857447453047,0.11889626402644214,2.557598720644376,1
8.069999694824219,2865200,10.266900024414063,19.620268827361514,0,1,1,1,70.55999755859375,0.01935851364142782,0.11437074791533405,2.500977451604671,0
8.140000343322754,1809600,10.225500030517578,23.312920047671966,0,1,1,0,72.08999633789062,0.02168365691943719,0.11291442302259089,2.3916279889942222,1
8.010000228881836,3111000,10.182600030899048,21.839120778899044,0,1,1,1,70.7699966430664,-0.018310441973630964,0.11318356093965945,2.4448014940815996,0
8.029999732971191,2206800,10.141100025177002,21.387270491175215,0,1,1,0,70.19000244140625,-0.00819548154828098,0.11440375341959133,2.4800018286866976,0
8.100000381469727,1794400,10.101300029754638,23.163868595637567,0,1,1,0,71.77999877929688,0.022652746581935723,0.11284481078421973,2.073012383411816,1
8.050000190734863,2188300,10.061800031661987,28.472248437200946,0,1,1,0,67.37999725341797,-0.06129843411404423,0.11947166099256255,2.3578653866382835,1
7.96999979019165,2479600,10.021200032234193,27.516792484289198,0,1,1,1,67.20999908447266,-0.0025229767865074804,0.11858354259146395,2.572178984376947,1
7.809999942779541,2837900,9.979400033950805,16.21624408102484,0,1,1,1,68.61000061035156,0.020830256583091344,0.11383180108094747,2.263526197871348,1
7.699999809265137,3138900,9.935200033187867,15.789506706143726,0,1,1,1,69.26000213623047,0.009473859788609929,0.11117527534879258,1.7837120583702928,1
7.599999904632568,2475000,9.891900029182434,15.2866594118628,0,1,1,0,69.48999786376953,0.003320758308477556,0.1093682563991177,1.445995961362447,0
7.610000133514404,1980600,9.849800033569336,20.325248953189003,0,1,1,0,71.47000122070312,0.02849335757378002,0.10647824265385895,1.4981665070897467,1
7.559999942779541,2614200,9.808100037574768,21.186490334161334,0,1,1,1,71.98999786376953,0.007275732953475611,0.105014587665853,1.5935368268510675,0
7.570000171661377,2899100,9.767400035858154,23.63643220622221,0,1,1,1,71.69000244140625,-0.00416718198729471,0.10559352647243335,1.6465355103178891,0
7.650000095367432,2263500,9.725700039863586,23.63643220622221,0,1,1,0,72.36000061035156,0.009345768532968313,0.10572139344642069,1.7261322746116619,1
7.360000133514404,3409000,9.678800039291382,21.138274418191727,0,1,1,1,70.37999725341797,-0.02736323024091214,0.10457516936193427,1.7250891793687426,0
7.5,2542400,9.63270004272461,25.38462384917287,0,1,1,0,68.04000091552734,-0.03324803110555652,0.1102292753965284,1.747326574785984,1
7.460000038146973,2122400,9.58730004310608,27.272738020362908,0,1,1,0,68.12000274658203,0.0011758058491799783,0.10951262090819804,1.8052392548294067,1
7.360000133514404,5868400,9.534200043678284,24.031051306513916,0,1,1,1,68.43000030517578,0.004550756695459901,0.10755516731865587,1.841042641355374,0
7.730000019073486,7238500,9.49980004310608,38.36477308408255,0,0,1,1,68.69999694824219,0.003945588804067146,0.11251820031043089,1.7593509330945973,0
7.920000076293945,4181900,9.467300043106079,46.242772335955664,0,0,1,1,67.0199966430664,-0.02445415400005735,0.11817368653854711,1.7951331124879368,0
8.15999984741211,5212700,9.43730004310608,55.02645689530547,0,0,1,1,69.16000366210938,0.0319308732651864,0.11798726741107518,1.676913258682631,1
8.050000190734863,2494700,9.405900049209595,56.52174701762924,0,0,1,0,69.38999938964844,0.0033255597941077575,0.116010956339274,1.653466806389779,0
8.079999923706055,1832800,9.375700044631959,60.7954622423385,0,0,1,0,68.87000274658203,-0.007493826886298849,0.11732248584720487,1.664310923408995,0
8.1899995803833,2454300,9.346200037002564,66.66666666666666,0,0,1,0,70.0999984741211,0.01785967298513147,0.11683309211823283,1.6677610251929995,0
8.329999923706055,2566100,9.316800031661987,68.94737145907469,0,0,1,0,71.23999786376953,0.01626247381544932,0.11692869416512364,1.649961088834841,1
8.100000381469727,2904500,9.285500040054322,62.98078917982345,0,0,1,0,68.94000244140625,-0.03228516972672435,0.11749347394031753,1.5172039656980403,1
7.980000019073486,1844100,9.253000044822693,59.36073297973332,0,0,1,0,68.7699966430664,-0.002465996407301163,0.11603897640611073,1.3817203916199097,0
8.039999961853027,1414500,9.222100043296814,58.986177646782984,0,0,1,0,68.72000122070312,-0.0007269946895994694,0.11699650491654633,1.0558175690225615,1
8.029999732971191,1157900,9.191000037193298,67.72486732439957,0,0,1,0,68.0,-0.01047731676241892,0.11808823134985749,1.0054454518110867,1
7.929999828338623,2630600,9.158300037384032,61.62162357216187,0,0,1,0,68.0999984741211,0.0014705657958984375,0.11644640242081158,1.0019804357579276,0
7.96999979019165,1502100,9.126100039482116,63.78378489837821,0,0,1,0,69.94000244140625,0.02701914843631581,0.11395481142182033,1.0212568556932216,1
7.900000095367432,1713900,9.09340003967285,64.83517404830312,0,0,1,0,68.54000091552734,-0.020017178681853598,0.11526116120061389,1.0173166254559924,0
8.029999732971191,1803900,9.063600034713746,59.49367088607595,0,0,1,0,68.30000305175781,-0.003501573687828219,0.11756953693999625,1.030815720786873,1
7.860000133514404,2430300,9.03260003566742,48.07692248910533,0,0,1,0,67.19999694824219,-0.01610550592043225,0.11696429299540859,1.0059147000784945,0
8.210000038146973,3721300,9.006000037193298,51.497013340033796,0,0,1,1,68.37000274658203,0.017410801361211092,0.12008190298568608,1.0152138219239588,0
8.359999656677246,2245000,8.981500029563904,59.06432177787395,0,0,1,0,68.58999633789062,0.003217691713777171,0.12188365799401803,1.0074775292294313,0
8.359999656677246,1678400,8.95700002193451,58.33333333333333,0,0,1,0,70.29000091552734,0.02478502213736955,0.11893583079526082,1.0802045893671126,1
8.3100004196167,1720400,8.93370002269745,53.70373422829696,0,0,1,0,70.0199966430664,-0.003841289926648672,0.11868038870082948,1.0737640047062054,1
8.220000267028809,1429200,8.909900021553039,46.49682128361099,0,0,1,0,71.29000091552734,0.01813773683730524,0.11530369140569631,1.0820896597594216,1
7.949999809265137,2800100,8.882600016593933,45.341593383745824,0,0,1,1,70.70999908447266,-0.008135808999945704,0.1124310551700542,1.1817135741125662,1
7.889999866485596,2471100,8.854500017166139,47.096766056047805,0,0,1,1,70.08000183105469,-0.00890959215917042,0.11258561157547557,1.2085443742046709,1
7.639999866485596,2049900,8.825400013923645,38.50573342420653,0,0,1,0,70.58000183105469,0.0071347030099311315,0.10824595731367058,1.2584220666594506,1
7.619999885559082,1561700,8.797000012397767,38.28570587780094,0,0,1,0,69.91000366210938,-0.009492747967746795,0.10899727485780529,1.2108644891120377,0
7.639999866485596,2133100,8.766200008392333,41.317356891589384,0,0,1,1,69.45999908447266,-0.006436912517008175,0.10999136144667121,1.149575690232281,1
7.539999961853027,2661200,8.737400007247924,37.57224573182042,0,0,1,1,69.23999786376953,-0.0031673081428574834,0.10889659435864074,1.1451172196317612,0
7.550000190734863,883800,8.713000011444091,39.52095244159383,0,0,1,0,70.0999984741211,0.01242057534495622,0.10770328607703286,1.1233530218444745,0
7.550000190734863,1400500,8.691300010681152,34.41558924106053,0,0,1,0,69.62000274658203,-0.006847300113940302,0.1084458473397729,1.061202720655421,0
7.550000190734863,2105700,8.666300010681152,38.686128592247314,0,0,1,1,70.5999984741211,0.014076352899701217,0.10694051491280078,0.8104783074948031,0
7.679999828338623,2143500,8.642000012397766,26.956495418420772,0,1,1,1,70.98999786376953,0.005524070794298952,0.1081842521251342,0.7231848942520304,0
7.920000076293945,2005000,8.617800011634827,32.25807816131557,0,0,1,0,71.72000122070312,0.010283186067063577,0.11042944702158505,0.7020681346152744,0
8.220000267028809,3179400,8.595300011634826,45.45456515856074,0,0,1,1,73.12999725341797,0.01965973241377794,0.11240257862201129,1.0255964281931345,0
8.260000228881836,1941600,8.571500010490418,48.36600757204601,0,0,1,0,73.95999908447266,0.011349676770511463,0.11168199472705431,1.3602347302681563,0
8.300000190734863,2145500,8.549400010108947,52.70269921959826,0,0,1,1,73.55999755859375,-0.005408349524478107,0.11283306776886745,1.5442426376459593,0
8.550000190734863,2323300,8.533300013542176,70.54795773263284,1,0,0,1,74.25,0.009380131379920664,0.11515151770482625,1.7706178591149861,1
8.479999542236328,1937200,8.514700007438659,70.06800602695913,1,0,1,0,73.31999969482422,-0.01252525663536408,0.11565738647538991,1.8199994239566288,0
8.489999771118164,3356900,8.495900006294251,84.55281432557253,1,0,1,1,76.56999969482422,0.04432624131924845,0.11087893174672771,2.2504019269577347,0
8.569999694824219,2948700,8.477500004768372,86.82167190078246,1,0,0,1,78.81999969482422,0.029384876700634166,0.10872874558384055,2.832614266792154,0
8.569999694824219,1526300,8.461500000953674,86.61413952545351,1,0,0,0,77.5,-0.016747014716252284,0.11058064120926984,2.975008487069464,0
8.600000381469727,2479000,8.446000008583068,94.16662096983771,1,0,0,1,80.04000091552734,0.032774205361643105,0.10744628038512315,3.2819110001990786,0
8.630000114440918,2182700,8.431900010108947,94.26224766740876,1,0,0,1,78.68000030517578,-0.01699151167910251,0.10968480020171487,3.324583275794086,1
8.449999809265137,2444400,8.414200005531312,82.1428084860573,1,0,0,1,77.87999725341797,-0.010167806922405265,0.10850025816878524,3.12196834440714,1
8.4399995803833,2547800,8.394500002861022,81.56022276722123,1,0,0,1,75.88999938964844,-0.025552104955707255,0.11121359398011012,2.8469865657350604,1
8.270000457763672,2571200,8.374800009727478,70.34483189531427,1,0,1,1,75.44000244140625,-0.0059295948328017545,0.10962354439331695,2.542817721229211,0
8.420000076293945,1834700,8.358100008964538,68.38234469140235,0,0,0,0,74.62000274658203,-0.010869560820350066,0.11283837798506702,2.293545494698143,0
8.430000305175781,1586900,8.342700009346009,59.813079947271646,0,0,0,0,74.66000366210938,0.0005360615660010559,0.11291186566502895,2.181219551463754,0
8.5600004196167,2897200,8.329900012016296,62.93103377402374,0,0,0,1,73.16999816894531,-0.01995721162709041,0.11698784519144409,2.249570418765087,0
8.609999656677246,2115100,8.3214000082016,63.247839561016406,0,0,0,0,73.7699966430664,0.008200061352136911,0.11671411206874921,2.2324792184173647,0
